Dataset,true_labels,pred_probs,pred_labels
Dataset5---Proof-of-concept,1,0.625231876,1
Dataset5---Proof-of-concept,1,0.627683344,1
Dataset5---Proof-of-concept,1,0.517859321,1
Dataset5---Proof-of-concept,1,0.671443895,1
Dataset5---Proof-of-concept,1,0.622298049,1
Dataset5---Proof-of-concept,1,0.60012,1
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.033374947,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.013803279,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.112498825,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.096273864,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.084610509,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.112923658,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.090129055,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.0131533,0
Dataset5---Proof-of-concept,0,0.140785325,0
Dataset5---Proof-of-concept,0,0.583555477,1
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.055272146,0
Dataset5---Proof-of-concept,0,0.020204949,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.613574385,1
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,0,0.056657637,0
Dataset5---Proof-of-concept,0,0.01,0
Dataset5---Proof-of-concept,1,0.473993929,0
Dataset5---Proof-of-concept,1,0.516036606,1
Dataset5---Proof-of-concept,1,0.52919355,1
